Package                       Version
partd                         1.2.0
passlib                       1.7.4
pastis                        0.1.0
patool                        1.12
patsy                         0.5.3
pbr                           5.4.5
pep517                        0.13.0
pexpect                       4.6.0
pickleshare                   0.7.5
Pillow                        9.0.1
PIMS                          0.6.1
Pint                          0.19.2
pip                           23.2.1
pkgutil_resolve_name          1.3.10
plotly                        4.14.3
pluggy                        1.0.0
portend                       3.1.0
progress                      1.6
progressbar2                  4.4.2
prometheus-client             0.15.0
promise                       2.3
prompt-toolkit                2.0.10
protobuf                      3.17.3
prov                          2.0.0
psutil                        5.9.1
psygnal                       0.3.5
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycairo                       1.16.2
pycodestyle                   2.5.0
pycparser                     2.20
pycrypto                      2.6.1
pycryptodomex                 3.23.0
pycups                        1.9.73
pydantic                      1.9.2
pydicom                       2.4.4
pydot                         1.4.2
pyezzi                        0.5.1
pyFFTW                        0.12.0
pyflakes                      2.1.1
pygamma                       4.3.4
PyGithub                      1.43.7
Pygments                      2.13.0
PyGObject                     3.36.0
PyHamcrest                    1.9.0
PyICU                         2.4.2
pyigtl                        0.1.0
PyJWT                         2.9.0
pykerberos                    1.1.14
pylibtiff                     0.4.4
pylint                        2.4.4
pymacaroons                   0.13.0
pyMapVBVD                     0.5.2
pymongo                       3.12.3
PyNaCl                        1.3.0
pynrrd                        1.0.0
pyntcloud                     0.3.1
pynvml                        11.4.1
PyOpenGL                      3.1.6
pyOpenSSL                     19.0.0
pypandoc                      1.8.1
pyparsing                     2.4.6
pyperclip                     1.7.0
PyQt5                         5.14.1
pyRFC3339                     1.1
pyrsistent                    0.15.5
pyserial                      3.4
pysvn                         1.9.9
pytest                        7.3.1
python-apt                    2.0.1+ubuntu0.20.4.1
python-dateutil               2.8.2
python-debian                 0.1.36+ubuntu1.1
python-gitlab                 2.0.1
python-json-logger            2.0.4
python-utils                  3.8.2
python-xmp-toolkit            2.0.1
pytomlpp                      1.0.11
pytz                          2023.3.post1
pyvista                       0.31.3
PyWavelets                    1.1.1
pywinrm                       0.3.0
PyXB                          1.2.6
pyxdg                         0.26
PyYAML                        5.3.1
pyzmq                         18.1.1
QtAwesome                     0.4.4
qtconsole                     4.6.0
QtPy                          1.9.0
rdflib                        5.0.0
reportlab                     3.5.34
requests                      2.32.3
requests-kerberos             0.12.0
requests-ntlm                 1.1.0
requests-oauthlib             1.3.0
requests-toolbelt             0.8.0
requests-unixsocket           0.2.0
retrying                      1.3.3
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          12.5.1
roman                         2.0.0
rope                          0.10.5
rsa                           4.7.2
s3transfer                    0.6.0
scikit-image                  0.19.3
scikit-learn                  0.24.2
scipy                         1.9.1
scooby                        0.5.7
SecretStorage                 2.3.1
selinux                       3.0
Send2Trash                    1.8.0
service-identity              18.1.0
setuptools                    57.1.0
shortuuid                     1.0.11
SimpleITK                     2.0.2
simplejson                    3.16.0
sip                           4.19.21
six                           1.15.0
sklearn                       0.0
slicerator                    1.1.0
smmap2                        2.0.5
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
sos                           4.5.6
soupsieve                     2.3.2.post1
spec2nii                      0.6.10
Sphinx                        5.1.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        3.3.6
spyder-kernels                0.5.2
ssh-import-id                 5.10
statsmodels                   0.13.2
stevedore                     4.1.0
superqt                       0.3.5
suspect                       0.4.4
sympy                         1.8
systemd-python                234
tables                        3.6.1
tblib                         1.7.0
tempora                       5.0.2
tensorboard                   2.5.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.0
tensorflow                    2.9.1
tensorflow-addons             0.17.1
tensorflow-datasets           4.6.0
tensorflow-estimator          2.9.0
tensorflow-graphics           2021.12.3
tensorflow-io                 0.26.0
tensorflow-io-gcs-filesystem  0.26.0
tensorflow-metadata           1.9.0
tensorflow-mri                0.20.0
tensorflow-nufft              0.8.0
tensorflow-probability        0.17.0
termcolor                     1.1.0
terminado                     0.17.1
testpath                      0.4.4
testresources                 2.0.1
tetgen                        0.5.1
texttable                     1.6.2
threadpoolctl                 2.1.0
tifffile                      2021.3.5
tifftools                     1.3.5
tk-tools                      0.14.0
toml                          0.10.2
tomli                         2.0.1
toolz                         0.11.2
toposort                      1.6
tornado                       6.1
tqdm                          4.62.0
traceback2                    1.4.0
traitlets                     4.3.3
traits                        6.2.0
transforms3d                  0.3.1
triangle                      20200424
trimesh                       3.12.6
Twisted                       18.9.0
txaio                         21.2.1
typeguard                     2.13.3
typer                         0.6.1
typing_extensions             4.1.1
tzdata                        2023.3
ubuntu-advantage-tools        20.3
ubuntu-drivers-common         0.0.0
ufw                           0.36
unattended-upgrades           0.1
uncertainties                 3.1.7
unittest2                     1.1.0
untokenize                    0.1.1
uri-template                  1.2.0
urllib3                       2.2.3
usb-creator                   0.3.7
vcrpy                         4.0.2
virtualenv                    20.0.17
vispy                         0.10.0
vtk                           9.0.3
wadllib                       1.3.3
wcwidth                       0.1.8
webcolors                     1.11.1
webencodings                  0.5.1
websocket                     0.2.1
websocket-client              0.53.0
websockets                    13.1
Werkzeug                      2.0.1
wheel                         0.36.2
Whoosh                        2.7.4
wrapt                         1.12.1
wslink                        0.2.0
xarray                        2023.1.0
xkit                          0.0.0
xlrd                          2.0.1
xmltodict                     0.12.0
xsdata                        21.3
yarl                          1.8.2
yt-dlp                        2024.10.22
zarr                          2.8.3
zc.lockfile                   2.0
zict                          2.1.0
zipp                          3.10.0
zope.component                4.3.0
zope.event                    4.4
zope.hookable                 5.0.0
zope.interface                4.7.1
